Trinity version: Trinity-v2.4.0
Thursday, May 2, 2019: 23:41:10	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Thursday, May 2, 2019: 23:41:10	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Thursday, May 2, 2019: 23:41:11	CMD: mkdir -p /home/maen5548/genome-analysis-2019/data/derived-data/trinity_transcriptome_assemblies/trinity_transcriptome_assembly_out_merged_2019-05-02
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Thursday, May 2, 2019: 23:41:11	CMD: samtools index /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam
Thursday, May 2, 2019: 23:41:30	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam into /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords
CMD: touch /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coords > /home/maen5548/genome-analysis-2019/data/derived-data/top_hat_transcript_alignment_sorted/sorted_merged_tophat_align_2019-05-02.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000001_pilon lend:37228  rend:37328     
[3299000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905535     
[3300000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905535     
[3301000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905535     
[3302000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905535     
[3303000 lines read]  scaff:tig00000015_pilon lend:905435  rend:905535     
[3304000 lines read]  scaff:tig00000015_pilon lend:905436  rend:905534     
[3305000 lines read]  scaff:tig00000015_pilon lend:905436  rend:905536     
[3306000 lines read]  scaff:tig00000015_pilon lend:905437  rend:905537     
[3307000 lines read]  scaff:tig00000015_pilon lend:905437  rend:905537     
[3308000 lines read]  scaff:tig00000015_pilon lend:905437  rend:905537     
[3309000 lines read]  scaff:tig00000015_pilon lend:905437  rend:905537     
[3310000 lines read]  scaff:tig00000015_pilon lend:905437  rend:905537     
[3311000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3312000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3313000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3314000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3315000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3316000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3317000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3318000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3319000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3320000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3321000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3322000 lines read]  scaff:tig00000015_pilon lend:905438  rend:905538     
[3323000 lines read]  scaff:tig00000015_pilon lend:905439  rend:905539     
[3324000 lines read]  scaff:tig00000015_pilon lend:905439  rend:905564     
[3325000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3326000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3327000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3328000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3329000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3330000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3331000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3332000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3333000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3334000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3335000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3336000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3337000 lines read]  scaff:tig00000015_pilon lend:905440  rend:905540     
[3338000 lines read]  scaff:tig00000015_pilon lend:905441  rend:905541     
[3339000 lines read]  scaff:tig00000015_pilon lend:905441  rend:905541     
[3340000 lines read]  scaff:tig00000015_pilon lend:905441  rend:905541     
[3341000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3342000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3343000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3344000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3345000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3346000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3347000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3348000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3349000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3350000 lines read]  scaff:tig00000015_pilon lend:905442  rend:905542     
[3351000 lines read]  scaff:tig00000015_pilon lend:905443  rend:905543     
[3352000 lines read]  scaff:tig00000015_pilon lend:905443  rend:905543     
[3353000 lines read]  scaff:tig00000015_pilon lend:905443  rend:905543     
[3354000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3355000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3356000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3357000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3358000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3359000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3360000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3361000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3362000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3363000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3364000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3365000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3366000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3367000 lines read]  scaff:tig00000015_pilon lend:905444  rend:905544     
[3368000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3369000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3370000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3371000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3372000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3373000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3374000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3375000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3376000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3377000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3378000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3379000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3380000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3381000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3382000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3383000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905545     
[3384000 lines read]  scaff:tig00000015_pilon lend:905445  rend:905570     
[3385000 lines read]  scaff:tig00000015_pilon lend:905446  rend:905513     
[3386000 lines read]  scaff:tig00000015_pilon lend:905447  rend:905547     
[3387000 lines read]  scaff:tig00000015_pilon lend:905448  rend:905542     
[3388000 lines read]  scaff:tig00000015_pilon lend:905449  rend:905574     
[3389000 lines read]  scaff:tig00000015_pilon lend:905450  rend:905550     
[3390000 lines read]  scaff:tig00000015_pilon lend:905451  rend:905551     
[3391000 lines read]  scaff:tig00000015_pilon lend:905451  rend:905551     
[3392000 lines read]  scaff:tig00000015_pilon lend:905451  rend:905576     
[3393000 lines read]  scaff:tig00000015_pilon lend:905452  rend:905552     
[3394000 lines read]  scaff:tig00000015_pilon lend:905453  rend:905553     
[3395000 lines read]  scaff:tig00000015_pilon lend:905453  rend:905553     
[3396000 lines read]  scaff:tig00000015_pilon lend:905453  rend:905553     
[3397000 lines read]  scaff:tig00000015_pilon lend:905453  rend:905553     
[3398000 lines read]  scaff:tig00000015_pilon lend:905453  rend:905553     
[3399000 lines read]  scaff:tig00000015_pilon lend:905454  rend:905554     
[3400000 lines read]  scaff:tig00000015_pilon lend:905454  rend:905554     
[3401000 lines read]  scaff:tig00000015_pilon lend:905454  rend:905554     
[3402000 lines read]  scaff:tig00000015_pilon lend:905454  rend:905554     
[3403000 lines read]  scaff:tig00000015_pilon lend:905455  rend:905555     
[3404000 lines read]  scaff:tig00000015_pilon lend:905455  rend:905554     
[3405000 lines read]  scaff:tig00000015_pilon lend:905455  rend:905555     
[3406000 lines read]  scaff:tig00000015_pilon lend:905455  rend:905555     
[3407000 lines read]  scaff:tig00000015_pilon lend:905456  rend:905556     
[3408000 lines read]  scaff:tig00000015_pilon lend:905456  rend:905556     
[3409000 lines read]  scaff:tig00000015_pilon lend:905456  rend:905556     
[3410000 lines read]  scaff:tig00000015_pilon lend:905457  rend:905557     
[3411000 lines read]  scaff:tig00000015_pilon lend:905457  rend:905557     
[3412000 lines read]  scaff:tig00000015_pilon lend:905457  rend:905557     
[3413000 lines read]  scaff:tig00000015_pilon lend:905457  rend:905557     
[3414000 lines read]  scaff:tig00000015_pilon lend:905457  rend:905517     
[3415000 lines read]  scaff:tig00000015_pilon lend:905457  rend:905557     
[3416000 lines read]  scaff:tig00000015_pilon lend:905457  rend:905557     
[3417000 lines read]  scaff:tig00000015_pilon lend:905457  rend:905555     
[3418000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3419000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3420000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3421000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3422000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3423000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3424000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3425000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3426000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3427000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3428000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3429000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3430000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3431000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3432000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3433000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3434000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3435000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3436000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3437000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3438000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3439000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3440000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3441000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3442000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3443000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3444000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3445000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3446000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3447000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3448000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3449000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3450000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3451000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3452000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3453000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3454000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3455000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3456000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3457000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3458000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3459000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3460000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3461000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3462000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3463000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3464000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3465000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3466000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3467000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3468000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3469000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3470000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3471000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3472000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3473000 lines read]  scaff:tig00000015_pilon lend:905458  rend:905558     
[3474000 lines read]  scaff:tig00000015_pilon lend:905459  rend:905558     
[3475000 lines read]  scaff:tig00000015_pilon lend:905460  rend:905560     
[3476000 lines read]  scaff:tig00000015_pilon lend:905460  rend:905560     
[3477000 lines read]  scaff:tig00000015_pilon lend:905461  rend:905561     
[3478000 lines read]  scaff:tig00000015_pilon lend:905462  rend:905562     
[3479000 lines read]  scaff:tig00000015_pilon lend:905462  rend:905562     
[3480000 lines read]  scaff:tig00000015_pilon lend:905462  rend:905562     
[3481000 lines read]  scaff:tig00000015_pilon lend:905463  rend:905563     
[3482000 lines read]  scaff:tig00000015_pilon lend:905465  rend:905558     
[3483000 lines read]  scaff:tig00000015_pilon lend:905465  rend:905565     
[3484000 lines read]  scaff:tig00000015_pilon lend:905465  rend:905558     
[3485000 lines read]  scaff:tig00000015_pilon lend:905465  rend:905565     
[3486000 lines read]  scaff:tig00000015_pilon lend:905465  rend:905565     
[3487000 lines read]  scaff:tig00000015_pilon lend:905465  rend:905565     
[3488000 lines read]  scaff:tig00000015_pilon lend:905466  rend:905566     
[3489000 lines read]  scaff:tig00000015_pilon lend:905467  rend:905558     
[3490000 lines read]  scaff:tig00000015_pilon lend:905467  rend:905567     
[3491000 lines read]  scaff:tig00000015_pilon lend:905468  rend:905568     
[3492000 lines read]  scaff:tig00000015_pilon lend:905468  rend:905568     
[3493000 lines read]  scaff:tig00000015_pilon lend:905468  rend:905593     
[3494000 lines read]  scaff:tig00000015_pilon lend:905469  rend:905558     
[3495000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3496000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3497000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3498000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3499000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3500000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3501000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3502000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3503000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3504000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3505000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3506000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3507000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3508000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3509000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3510000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3511000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3512000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3513000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3514000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3515000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3516000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3517000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3518000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3519000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3520000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3521000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3522000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3523000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3524000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3525000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3526000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3527000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3528000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3529000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3530000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3531000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3532000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3533000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3534000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3535000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3536000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3537000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3538000 lines read]  scaff:tig00000015_pilon lend:905470  rend:905570     
[3539000 lines read]  scaff:tig00000015_pilon lend:905471  rend:905570     
[3540000 lines read]  scaff:tig00000015_pilon lend:905471  rend:905570     
[3541000 lines read]  scaff:tig00000015_pilon lend:905471  rend:905570     
[3542000 lines read]  scaff:tig00000015_pilon lend:905471  rend:905570     
[3543000 lines read]  scaff:tig00000015_pilon lend:905471  rend:905571     
[3544000 lines read]  scaff:tig00000015_pilon lend:905471  rend:905570     
[3545000 lines read]  scaff:tig00000015_pilon lend:905472  rend:905572     
[3546000 lines read]  scaff:tig00000015_pilon lend:905472  rend:905572     
[3547000 lines read]  scaff:tig00000015_pilon lend:905472  rend:905572     
[3548000 lines read]  scaff:tig00000015_pilon lend:905472  rend:905572     
[3549000 lines read]  scaff:tig00000015_pilon lend:905472  rend:905572     
[3550000 lines read]  scaff:tig00000015_pilon lend:905472  rend:905572     
[3551000 lines read]  scaff:tig00000015_pilon lend:905472  rend:905572     
[3552000 lines read]  scaff:tig00000015_pilon lend:905472  rend:905572     
[3553000 lines read]  scaff:tig00000015_pilon lend:905473  rend:905531     
[3554000 lines read]  scaff:tig00000015_pilon lend:905473  rend:905573     
